R version 4.3.1 (2023-06-16 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 19045)

Matrix products: default


locale:
[1] LC_COLLATE=English_Switzerland.utf8  LC_CTYPE=English_Switzerland.utf8   
[3] LC_MONETARY=English_Switzerland.utf8 LC_NUMERIC=C                        
[5] LC_TIME=English_Switzerland.utf8    

time zone: Etc/GMT-1
tzcode source: internal

attached base packages:
[1] tools     stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] jsonlite_1.8.7              MAPPstructToolbox_1.9.1    
 [3] struct_1.13.0               WikidataQueryServiceR_1.0.0
 [5] yaml_2.3.7                  wesanderson_0.3.6          
 [7] webchem_1.3.0               vegan_2.6-4                
 [9] lattice_0.21-9              permute_0.9-7              
[11] treemap_2.4-4               lubridate_1.9.3            
[13] forcats_1.0.0               stringr_1.5.0              
[15] tibble_3.2.1                tidyverse_2.0.0            
[17] tidyr_1.3.0                 this.path_2.1.0            
[19] ropls_1.33.0                rockchalk_1.8.157          
[21] rgl_1.2.1                   rfPermute_2.5.2            
[23] reticulate_1.32.0           reshape2_1.4.4             
[25] readr_2.1.4                 RColorBrewer_1.1-3         
[27] rcdk_3.8.1                  rcdklibs_2.8               
[29] rJava_1.0-6                 randomForest_4.7-1.1       
[31] randomcoloR_1.1.0.1         purrr_1.0.2                
[33] pmp_1.13.0                  pls_2.8-2                  
[35] openxlsx_4.2.5.2            microshades_1.11           
[37] manhattanly_0.3.0           janitor_2.2.0              
[39] iheatmapr_0.7.0             igraph_1.5.1               
[41] htmltools_0.5.6             here_1.0.1                 
[43] heatmaply_1.4.2             viridis_0.6.4              
[45] viridisLite_0.4.2           plotly_4.10.2              
[47] gt_0.9.0                    gridExtra_2.3              
[49] graphlayouts_1.0.1          ggtree_3.9.1               
[51] ggraph_2.1.0                ggh4x_0.2.6                
[53] ggdendro_0.1.23             fpc_2.2-10                 
[55] EnhancedVolcano_1.19.0      ggrepel_0.9.3              
[57] ggplot2_3.4.3               emmeans_1.8.8              
[59] DT_0.30                     dplyr_1.1.3                
[61] dbscan_1.1-11               data.table_1.14.8          
[63] crosstalk_1.2.0             cowplot_1.1.1              
[65] BiocFileCache_2.9.1         dbplyr_2.3.4               
[67] ape_5.7-1                  

loaded via a namespace (and not attached):
  [1] IRanges_2.35.2              vroom_1.6.4                
  [3] kutils_1.73                 nnet_7.3-19                
  [5] TH.data_1.1-2               vctrs_0.6.3                
  [7] digest_0.6.33               png_0.1-8                  
  [9] registry_0.5-1              MASS_7.3-60                
 [11] foreach_1.5.2               httpuv_1.6.11              
 [13] BiocGenerics_0.47.0         withr_2.5.1                
 [15] MultiDataSet_1.29.0         xfun_0.40                  
 [17] ggfun_0.1.3                 ellipsis_0.3.2             
 [19] survival_3.5-7              doRNG_1.8.6                
 [21] memoise_2.0.1               swfscMisc_1.6.5            
 [23] diptest_0.76-0              calibrate_1.7.7            
 [25] systemfonts_1.0.4           ragg_1.2.5                 
 [27] tidytree_0.4.5              zoo_1.8-12                 
 [29] V8_4.3.3                    DEoptimR_1.1-2             
 [31] prabclus_2.3-2              promises_1.2.1             
 [33] httr_1.4.7                  generics_0.1.3             
 [35] missForest_1.5              base64enc_0.1-3            
 [37] curl_5.1.0                  S4Vectors_0.39.2           
 [39] zlibbioc_1.47.0             polyclip_1.10-6            
 [41] ca_0.71.1                   GenomeInfoDbData_1.2.10    
 [43] SparseArray_1.1.12          xtable_1.8-4               
 [45] evaluate_0.22               S4Arrays_1.1.6             
 [47] hms_1.1.3                   GenomicRanges_1.53.1       
 [49] colorspace_2.1-0            filelock_1.0.2             
 [51] flexmix_2.3-19              magrittr_2.0.3             
 [53] snakecase_0.11.1            later_1.3.1                
 [55] modeltools_0.2-23           robustbase_0.99-0          
 [57] matrixStats_1.0.0           class_7.3-22               
 [59] pillar_1.9.0                nlme_3.1-163               
 [61] iterators_1.0.14            gridBase_0.4-7             
